index,jobId,R,Python,Matlab,SQL,Ruby,C,Tableau,Java,Javascript
1713,50200263,1,1,0,1,0,0,0,0,0
1714,50200327,0,1,0,0,0,1,0,1,1
1715,50204263,1,1,0,1,0,0,0,0,0
1716,50214501,0,0,0,0,0,0,1,0,0
1717,50214886,1,1,0,0,0,0,0,0,0
1718,50217120,1,1,1,0,0,1,0,0,0
1719,50217773,1,1,0,0,0,0,0,0,0
1720,50220847,1,1,0,1,0,0,0,0,0
1721,50222198,1,1,1,0,0,1,0,1,0
1722,50227915,0,0,0,1,0,0,0,0,0
1723,50229473,1,1,0,1,0,0,0,0,0
1724,50230115,1,1,0,1,0,0,0,0,0
1725,50232597,1,0,0,1,0,0,0,0,0
1726,50234085,1,0,0,1,0,0,0,0,0
1727,50235754,1,1,0,1,0,1,0,1,0
1728,50236741,1,1,0,1,0,0,0,0,0
1729,50246728,1,1,0,1,0,1,0,0,0
1730,50246943,1,1,0,1,0,1,0,0,0
1731,50247543,1,1,0,1,0,0,0,0,0
1732,50247862,1,1,0,1,0,0,0,0,0
1733,50248956,1,1,0,1,0,1,1,1,0
1734,50249469,1,1,0,1,0,0,0,0,0
1735,50249691,0,1,0,0,0,0,0,0,0
1736,50250562,1,1,0,0,0,0,0,0,0
1737,50251893,1,1,0,0,0,0,0,0,0
1738,50259184,1,1,0,0,0,0,0,0,0
1739,50261784,1,1,0,1,0,0,0,0,0
1740,50261785,1,1,0,1,0,0,0,0,0
1741,50262813,0,1,0,1,0,0,1,0,0
1742,50263893,1,1,0,1,0,0,0,0,0
1743,50264101,1,1,0,1,0,0,1,0,0
1744,50264156,1,1,0,1,0,0,0,0,0
1745,50265670,1,1,0,0,0,0,1,0,0
1746,50269160,0,1,0,1,0,0,1,0,0
1747,50270868,1,1,0,1,0,1,0,1,0
1748,50271161,1,0,1,1,0,0,1,0,0
1749,50271490,1,1,0,0,0,0,1,0,0
1750,50272575,0,1,0,1,0,0,0,0,0
1751,50278557,1,1,0,1,0,1,1,1,0
1752,50284114,1,1,0,1,0,0,0,0,0
1753,50298668,1,1,0,1,0,0,0,0,0
1754,50302831,1,1,1,0,0,0,1,0,0
1755,50303706,1,0,0,1,0,0,0,0,0
1756,50303888,1,1,0,1,0,0,0,0,0
1757,50307235,1,1,0,0,0,1,0,0,0
1758,50307364,1,1,0,0,0,1,0,1,0
1759,50309769,1,1,0,1,0,0,0,0,0
1760,50309824,1,1,0,0,0,1,0,1,1
1761,50309961,1,1,0,1,0,0,0,0,0
1762,50313622,1,0,0,1,0,0,0,0,0
1763,50314304,1,1,0,1,0,0,0,0,0
1764,50314461,1,1,0,1,0,0,1,0,0
1765,50319450,1,1,0,1,0,0,0,0,0
1766,50326963,0,1,0,0,0,0,0,0,0
1767,50327005,0,1,0,0,0,0,0,0,0
1768,50327024,0,1,0,0,0,0,0,0,0
1769,50327061,0,1,0,0,0,0,0,0,0
1770,50327472,0,1,0,0,0,0,0,0,0
1771,50327591,0,1,0,0,0,0,0,0,0
1772,50327708,0,1,0,0,0,0,0,0,0
1773,50327960,1,1,0,0,0,0,0,0,0
1774,50328132,0,1,0,0,0,0,0,0,0
1775,50328222,0,1,0,0,0,0,0,0,0
1776,50331122,0,1,0,1,0,0,1,0,0
1777,50331851,0,1,0,0,0,0,0,0,0
1778,50337898,1,1,0,1,0,0,0,0,0
1779,50338123,1,1,0,1,0,0,1,0,0
1780,50338431,0,1,0,0,0,0,0,0,0
1781,50347384,1,1,0,1,0,0,1,0,0
1782,50358869,0,0,0,0,0,1,0,0,0
1783,50358870,0,0,0,0,0,1,0,0,0
1784,50365446,1,1,0,0,0,0,0,0,0
1785,50370202,1,1,0,1,0,0,1,0,0
1786,50370550,1,1,0,1,0,0,1,0,0
1787,50371982,1,1,1,0,0,1,0,0,0
1788,50376009,1,1,0,1,0,0,0,0,0
1789,50379316,1,1,0,1,0,0,0,0,0
1790,50383210,1,1,0,1,0,0,0,0,0
1791,50388867,1,1,0,1,0,0,1,0,0
1792,50393123,0,1,0,0,0,0,0,0,0
1793,50393759,1,1,0,0,0,1,0,1,0
1794,50393769,1,1,0,0,0,1,0,1,0
1795,50394569,1,1,0,0,0,1,0,0,0
1796,50396702,1,1,0,1,0,0,0,0,0
1797,50399710,0,0,0,0,0,0,1,0,0
1798,50399820,0,0,0,0,0,0,1,0,0
1799,50400336,1,1,0,1,0,0,0,0,0
1800,50406782,0,1,0,0,0,0,0,0,0
1801,50409388,0,1,0,1,0,0,0,0,0
1802,50411433,1,1,0,1,0,0,1,0,0
1803,50411496,1,1,0,1,0,0,1,0,0
1804,50419238,0,0,0,0,0,1,0,1,0
1805,50432123,1,1,0,1,0,0,1,0,0
1806,50434820,1,1,0,1,0,0,0,0,0
1807,50436938,1,1,0,1,0,0,0,0,0
1808,50444125,1,1,0,1,0,0,0,0,0
1809,50445040,0,0,0,0,0,1,0,1,0
1810,50445189,1,1,0,0,0,0,0,0,0
1811,50447749,1,1,0,1,0,0,0,0,0
1812,50447880,1,1,0,1,0,0,0,0,0
1813,50449684,0,1,0,1,0,0,1,0,0
1814,50456042,1,0,0,1,0,0,1,0,0
1815,50459802,1,1,0,1,0,0,0,0,0
1816,50459803,1,1,0,1,0,0,0,0,0
1817,50459804,1,1,0,1,0,0,0,0,0
1818,50459805,1,1,0,1,0,0,0,0,0
1819,50462790,0,1,0,0,0,0,1,0,0
1820,50462922,0,1,0,0,0,0,1,0,0
1821,50464386,0,1,0,0,0,0,0,0,0
1822,50465400,0,1,0,1,0,0,0,0,0
1823,50474728,0,1,0,0,0,0,0,0,0
1824,50477038,0,1,0,1,0,0,0,0,0
1825,50480202,1,1,0,0,0,1,0,0,0
1826,50482368,0,1,0,1,0,0,0,0,0
1827,50483202,1,1,0,1,0,0,0,0,0
1828,50488878,1,1,0,1,0,0,1,0,0
1829,50490284,1,1,0,1,0,0,0,0,0
1830,50493158,1,1,0,1,0,0,0,0,1
1831,50495354,1,1,0,0,0,0,0,0,0
1832,50496424,0,1,0,0,0,0,0,0,0
1833,50498265,1,0,0,0,0,0,1,0,0
1834,50500820,1,1,0,0,0,0,0,0,0
1835,50501287,1,1,0,1,0,0,1,0,0
1836,50504615,0,1,0,0,0,0,0,1,0
1837,50508401,1,1,0,1,0,0,0,0,0
1838,50510410,0,1,0,0,0,0,0,0,0
1839,50514565,1,1,0,1,0,0,0,0,0
1840,50516729,1,1,0,1,0,0,0,0,0
1841,50519045,1,1,0,1,0,0,0,0,0
1842,50525412,1,1,0,1,0,0,1,0,0
1843,50525869,0,0,0,0,0,0,0,0,0
1844,50525928,0,0,0,0,0,0,0,0,0
1845,50526178,0,0,0,0,0,0,0,0,0
1846,50526224,0,0,0,0,0,0,0,0,0
1847,50526697,1,1,0,0,0,0,0,0,0
1848,50527541,1,1,0,0,0,0,0,0,0
1849,50528148,1,1,1,0,0,1,0,1,0
1850,50529494,1,1,1,0,0,1,0,0,0
1851,50532525,0,1,0,1,0,0,0,0,0
1852,50537814,0,1,0,1,0,0,1,0,0
1853,50540551,1,1,0,1,0,0,1,0,0
1854,50541122,0,0,0,0,0,1,0,0,0
1855,50542539,1,1,0,1,0,1,0,1,0
1856,50543126,1,1,0,0,0,1,0,0,0
1857,50547605,1,1,0,0,0,0,1,0,0
1858,50552136,1,1,0,1,0,0,0,0,0
1859,50556874,0,1,0,1,0,0,0,0,0
1860,50558063,1,1,0,0,0,0,0,0,0
1861,50558569,1,1,0,0,0,0,0,0,0
1862,50559132,1,1,0,1,0,0,0,1,0
1863,50560687,1,1,0,1,0,0,0,0,0
1864,50563004,1,1,0,0,0,0,0,0,0
1865,50568294,1,1,0,0,0,1,0,0,0
1866,50569726,1,1,0,1,0,0,0,0,0
1867,50570200,1,1,0,0,0,0,0,0,0
1868,50573251,1,1,0,0,0,0,0,0,0
1869,50574788,1,1,0,0,0,0,0,0,0
1870,50575940,1,1,0,0,0,0,0,0,0
1871,50577370,1,1,0,0,0,0,0,0,0
1872,50577937,1,1,0,0,0,0,0,0,0
1873,50578366,1,1,0,0,0,0,0,0,0
1874,50578788,1,1,0,0,0,0,0,0,0
1875,50579350,1,1,0,1,0,0,1,0,0
1876,50581876,1,0,0,1,0,0,1,0,0
1877,50583169,1,1,0,1,0,0,0,0,0
1878,50584022,1,1,0,0,0,0,0,0,0
1879,50586342,1,1,0,0,0,0,0,0,0
1880,50588064,1,1,0,1,0,0,0,0,0
1881,50588694,0,1,0,1,0,0,0,0,0
1882,50588695,0,1,0,1,0,0,0,0,0
1883,50594742,0,0,0,1,0,0,0,0,0
1884,50595621,0,1,0,0,0,0,0,0,0
1885,50597218,0,1,0,0,0,0,0,0,0
1886,50597858,1,1,0,0,0,0,0,0,0
1887,50607768,1,1,0,1,0,0,0,0,0
1888,50612647,0,1,0,0,0,0,0,0,0
1889,50614147,0,1,0,0,0,0,0,0,0
1890,50615280,0,0,0,1,0,0,0,0,0
1891,50618629,0,1,0,1,0,0,0,0,0
1892,50619043,0,1,0,1,0,0,1,0,0
1893,50619301,1,1,1,0,0,1,0,0,0
1894,50626792,1,1,0,0,0,1,0,0,0
1895,50627460,1,1,0,0,0,1,0,1,0
1896,50628263,1,1,1,1,0,0,0,0,0
1897,50640175,0,1,0,1,0,0,0,0,0
1898,50642860,1,1,0,1,0,1,0,1,0
1899,50643045,1,1,0,1,0,0,0,0,0
1900,50643257,1,1,0,1,0,0,0,0,0
1901,50643679,0,1,0,0,0,0,0,0,0
1902,50643682,1,1,0,1,0,0,0,0,0
1903,50644232,1,1,0,1,0,0,0,0,0
1904,50644746,1,1,0,1,0,0,1,0,0
1905,50645114,1,1,0,1,0,0,1,0,0
1906,50646206,1,1,0,1,0,0,0,0,0
1907,50649828,1,1,0,1,0,0,1,0,0
1908,50649878,1,1,0,0,0,0,0,0,0
1909,50652053,1,1,0,1,0,0,0,0,0
1910,50659171,1,1,0,1,0,0,0,0,0
1911,50659809,1,1,0,1,0,0,0,0,0
1912,50660122,1,1,0,1,0,0,0,0,0
1913,50675590,1,1,0,1,0,0,0,0,0
1914,50683792,1,1,0,1,0,0,0,0,0
1915,50686157,1,1,0,0,0,1,0,0,0
1916,50686158,1,1,0,0,0,1,0,0,0
1917,50689269,1,1,0,0,0,0,0,0,0
1918,50689270,1,1,0,0,0,0,0,0,0
1919,50691124,0,1,0,1,0,0,1,1,0
1920,50704127,1,1,0,0,0,0,0,0,0
1921,50713693,1,1,0,0,0,0,0,0,0
1922,50713694,1,1,0,0,0,0,0,0,0
1923,50713733,1,1,0,0,0,0,0,0,0
1924,50713734,1,1,0,0,0,0,0,0,0
1925,50718246,1,1,0,1,0,0,0,0,0
1926,50721394,1,1,0,0,0,0,0,0,0
1927,50722560,1,1,0,0,0,0,0,0,0
1928,50722561,1,1,0,0,0,0,0,0,0
1929,50727338,0,1,0,1,0,0,0,0,0
1930,50727502,1,1,0,1,0,0,1,0,1
1931,50727552,1,1,0,1,0,0,1,0,1
1932,50730435,1,1,1,1,0,0,0,0,0
1933,50732163,1,1,0,1,0,0,0,0,0
1934,50732200,1,1,0,0,0,0,1,0,0
1935,50732621,0,1,0,1,0,0,0,0,0
1936,50733835,1,1,0,1,0,0,0,0,0
1937,50734745,1,1,1,0,0,0,1,0,0
1938,50746971,0,1,0,1,0,0,0,0,0
1939,50752251,1,1,0,0,0,0,0,0,0
1940,50752359,1,1,0,0,0,0,0,0,0
1941,50755753,1,1,0,0,0,0,0,0,0
1942,50756045,0,1,0,0,0,0,0,0,0
1943,50756316,1,1,1,1,0,0,0,0,0
1944,50757358,1,1,0,1,0,1,0,1,0
1945,50758210,1,1,0,0,0,0,0,0,0
1946,50759817,1,1,0,1,0,0,1,1,0
1947,50760100,1,1,0,0,0,0,0,0,0
1948,50760335,1,1,0,1,0,0,0,0,0
1949,50771589,1,0,0,1,0,0,1,0,0
1950,50771794,0,1,0,1,0,0,0,0,0
1951,50775472,0,0,0,1,0,1,0,1,0
1952,50775484,0,0,0,1,0,1,0,1,0
1953,50779930,1,1,0,0,0,0,0,0,0
1954,50780514,1,1,0,0,0,0,0,0,0
1955,50780692,0,1,0,1,0,0,1,0,0
1956,50781655,1,1,0,0,0,0,0,0,0
1957,50781932,1,1,0,0,0,1,0,1,0
1958,50783110,1,1,0,0,0,0,0,0,0
1959,50783557,1,1,0,1,0,0,0,0,0
1960,50784629,1,1,0,0,0,1,0,1,0
1961,50786476,1,1,0,0,0,0,0,0,0
1962,50786699,1,1,0,0,0,0,0,0,0
1963,50786844,1,1,0,0,0,0,0,0,0
1964,50786845,1,1,0,0,0,0,0,0,0
1965,50788318,1,1,0,0,0,0,0,0,0
1966,50789784,1,1,0,0,0,0,0,0,0
1967,50790221,1,1,0,1,0,0,1,0,1
1968,50791532,1,1,0,1,0,0,0,0,0
1969,50791588,1,1,0,0,0,0,0,0,0
1970,50793451,1,1,0,0,0,0,0,0,0
1971,50793464,1,1,0,0,0,0,0,0,0
1972,50793936,1,1,0,0,0,0,0,1,0
1973,50797151,1,1,0,1,0,0,0,0,0
1974,50797727,1,1,0,1,0,0,1,0,1
1975,50798437,0,0,0,0,0,0,1,0,0
1976,50798676,1,1,0,1,0,0,0,0,0
1977,50798812,1,1,0,1,0,0,0,0,0
1978,50804995,0,1,0,1,0,0,0,0,0
1979,50805367,1,1,0,0,0,0,0,0,0
1980,50806566,0,1,0,1,0,0,0,0,0
1981,50822430,1,1,0,1,0,0,0,0,0
1982,50823372,0,1,0,0,0,1,0,0,0
1983,50824185,1,1,0,1,0,1,0,0,0
1984,50824514,1,1,0,1,0,0,1,0,0
1985,50829938,1,1,0,0,0,0,0,0,0
1986,50838212,1,1,0,0,0,0,0,0,0
1987,50841554,0,1,0,1,0,0,0,0,0
1988,50843261,1,1,0,0,0,0,0,0,0
1989,50845610,1,0,0,1,0,0,1,0,0
1990,50847267,1,1,0,1,0,0,0,0,0
1991,50847741,1,1,0,1,0,0,0,0,0
1992,50850753,1,1,0,1,0,0,0,0,0
1993,50850806,1,1,0,1,0,0,0,0,0
1994,50856897,1,1,0,1,0,0,0,1,0
1995,50858343,0,1,0,0,0,0,0,0,0
1996,50859345,1,1,1,1,0,1,0,1,0
1997,50870634,1,1,0,0,0,0,0,0,0
1998,50873396,1,1,0,1,0,0,0,0,0
1999,50885434,0,1,0,1,0,0,1,1,0
2000,50890768,1,1,0,1,0,0,0,0,0
2001,50891498,0,1,0,1,0,0,1,1,0
2002,50891717,1,1,0,1,0,0,0,0,0
2003,50898428,1,1,0,1,0,0,1,0,0
2004,50898558,1,1,0,0,0,0,0,0,0
2005,50902077,1,1,1,1,0,1,0,0,0
2006,50902759,1,1,1,0,0,0,0,0,0
2007,50902842,0,1,0,0,0,0,0,0,0
2008,50902843,0,1,0,0,0,0,0,0,0
2009,50902853,0,1,0,0,0,0,0,0,0
2010,50902854,0,1,0,0,0,0,0,0,0
2011,50902859,0,1,0,0,0,0,0,0,0
2012,50902860,0,1,0,0,0,0,0,0,0
2013,50902861,0,1,0,0,0,0,0,0,0
2014,50902862,0,1,0,0,0,0,0,0,0
2015,50902863,0,1,0,0,0,0,0,0,0
2016,50902864,0,1,0,0,0,0,0,0,0
2017,50902865,0,1,0,0,0,0,0,0,0
2018,50902866,0,1,0,0,0,0,0,0,0
2019,50902867,0,1,0,0,0,0,0,0,0
2020,50902868,0,1,0,0,0,0,0,0,0
2021,50902869,0,1,0,0,0,0,0,0,0
2022,50902870,0,1,0,0,0,0,0,0,0
2023,50905260,1,1,0,1,0,0,0,0,0
2024,50907358,1,1,0,1,0,0,0,0,0
2025,50909494,1,1,0,1,0,0,1,0,0
2026,50909930,0,0,0,0,0,1,0,0,0
2027,50911733,0,1,0,1,0,0,0,0,0
2028,50912603,1,1,0,1,0,0,1,0,0
2029,50914237,1,0,0,1,0,0,0,0,0
2030,50921450,0,1,0,1,0,0,0,0,0
2031,50923205,0,1,0,1,0,0,1,0,0
2032,50930181,0,1,0,1,0,0,0,0,0
2033,50936373,1,0,0,0,0,0,0,0,0
2034,50939939,0,1,0,1,0,1,0,0,0
2035,50940899,0,1,0,0,0,1,0,0,0
2036,50944035,1,1,0,1,0,0,0,0,0
2037,50946216,1,1,0,1,0,0,1,0,0
2038,50947041,1,1,0,0,0,0,0,0,0
2039,50951796,1,1,1,0,0,0,0,1,0
2040,50953198,0,1,0,1,0,0,0,0,0
2041,50956098,1,1,0,0,0,0,0,0,0
2042,50958822,1,1,0,0,0,0,0,0,0
2043,50963474,1,1,0,1,0,0,0,0,0
2044,50964180,1,1,0,0,0,0,0,0,0
2045,50964951,1,1,0,1,0,0,0,0,0
2046,50968608,1,1,0,0,0,0,1,0,0
2047,50973377,1,1,0,1,0,0,0,0,0
2048,50978948,1,1,0,1,0,0,0,0,0
2049,50989494,1,1,0,0,0,0,0,0,0
2050,50989498,0,0,0,1,0,0,0,0,0
2051,50991080,1,1,0,1,0,0,0,0,0
2052,50992111,1,1,0,1,0,0,0,0,0
2053,50999075,1,1,0,1,0,0,0,0,0
2054,51003770,0,1,0,1,0,0,1,0,0
2055,51004046,1,1,0,0,0,0,0,0,0
2056,51007066,0,1,0,0,0,0,0,0,0
2057,51009884,1,1,0,0,0,0,0,0,0
2058,51013314,0,1,0,0,0,0,0,0,0
2059,51015290,1,1,0,0,0,0,0,0,0
2060,51015966,0,0,0,0,0,0,0,0,0
2061,51024284,1,1,0,0,0,0,0,0,0
2062,51033863,0,1,0,0,0,0,0,0,0
2063,51038882,0,1,0,1,0,0,0,0,0
2064,51040808,1,1,0,0,0,0,0,0,0
2065,51045622,0,1,0,1,0,0,0,0,0
2066,51051856,0,0,0,1,0,0,1,0,0
2067,51052667,1,1,0,0,0,1,0,0,0
2068,51052668,1,1,0,0,0,1,0,0,0
2069,51053078,0,1,0,0,0,0,0,1,0
2070,51053079,0,1,0,0,0,0,0,1,0
2071,51054644,1,1,0,1,0,0,0,0,0
2072,51060475,1,1,0,1,0,0,0,0,0
2073,51074177,0,1,0,0,0,0,0,0,0
2074,51085999,0,1,0,1,0,0,0,0,0
2075,51087355,1,1,0,0,0,1,0,0,0
2076,51087356,1,1,0,0,0,1,0,0,0
2077,51088035,1,1,0,1,0,0,1,0,0
2078,51100145,0,1,0,1,0,0,0,0,0
2079,51101181,1,1,0,1,0,0,0,0,0
2080,51101459,1,1,0,1,0,0,1,0,0
2081,51101707,1,1,0,1,0,0,0,0,0
2082,51102215,0,1,0,0,0,0,0,1,0
2083,51103370,1,1,0,0,0,0,0,0,0
2084,51104198,1,1,0,1,0,0,0,0,0
2085,51104294,1,1,0,1,0,0,0,0,0
2086,51104515,1,1,0,1,0,0,0,0,0
2087,51104752,1,1,0,1,0,0,0,0,0
2088,51104869,1,1,0,1,0,0,0,0,0
2089,51104887,1,1,0,1,0,1,0,0,0
2090,51105330,1,1,0,1,0,0,0,0,0
2091,51105447,1,1,0,1,0,0,0,0,0
2092,51106472,1,1,0,1,0,0,0,0,0
2093,51108434,1,1,0,1,0,0,0,0,0
2094,51112233,1,1,0,1,0,0,0,0,0
2095,51120151,0,0,0,1,0,0,0,0,0
2096,51123975,1,1,0,1,0,0,0,0,0
2097,51137953,1,1,0,0,0,0,0,0,0
2098,51141941,1,1,0,1,0,0,0,0,0
2099,51142030,1,1,0,1,0,0,1,0,0
2100,51143574,0,0,0,1,0,0,0,0,0
2101,51145071,0,1,0,1,0,0,0,0,0
2102,51145672,0,1,0,1,0,0,0,0,0
2103,51149298,1,1,0,1,0,0,0,0,0
2104,51150271,1,1,0,1,0,0,0,0,1
2105,51150336,1,1,0,0,0,0,0,0,0
2106,51157126,1,1,0,1,0,0,0,0,0
2107,51159135,1,1,0,0,0,1,0,1,0
2108,51159326,1,1,0,0,0,1,0,1,0
2109,51159967,0,1,0,1,0,0,0,0,1
2110,51161014,1,1,0,0,0,0,0,0,0
2111,51161567,1,1,0,1,0,0,0,0,0
2112,51162316,0,1,0,0,0,0,0,0,1
2113,51170901,0,1,0,1,0,0,0,0,0
2114,51174118,1,1,1,1,0,0,1,1,0
2115,51174551,1,1,1,1,0,0,0,0,0
2116,51181089,1,1,0,1,0,0,0,0,0
2117,51188331,1,1,1,0,0,0,0,0,0
2118,51200630,1,1,0,1,0,0,1,0,0
2119,51206969,0,0,0,0,0,0,0,0,0
2120,51210731,1,1,0,0,0,1,0,0,0
2121,51210732,1,1,0,0,0,1,0,0,0
2122,51211768,0,1,0,1,0,1,0,0,0
2123,51214652,0,1,0,0,0,0,0,0,0
2124,51216423,0,0,0,1,0,0,1,0,0
2125,51218821,0,0,0,1,0,0,1,0,0
2126,51219775,0,0,0,1,0,0,1,0,0
2127,51225244,1,1,0,1,0,0,0,0,0
2128,51226430,1,1,0,1,0,0,0,0,0
2129,51226880,1,1,0,1,0,0,0,0,0
2130,51228974,0,1,0,0,0,0,0,0,0
2131,51235361,0,1,0,0,0,0,0,0,0
2132,51236262,1,0,0,1,0,0,1,0,0
2133,51238778,0,1,0,1,0,0,0,0,0
2134,51238826,0,0,0,1,0,0,0,0,0
2135,51251937,1,1,0,1,0,0,0,0,0
2136,51254180,0,1,0,1,0,0,1,0,1
2137,51255923,1,1,0,0,0,0,0,0,0
2138,51260942,1,1,0,1,0,0,0,0,0
2139,51264890,1,1,0,0,0,0,0,0,0
2140,51272247,1,1,0,0,0,0,0,1,0
2141,51273768,1,1,0,1,0,0,0,0,0
2142,51273769,1,1,0,1,0,0,0,0,0
2143,51274523,0,1,0,1,0,0,0,0,0
2144,51277305,1,1,0,1,0,0,0,0,0
2145,51278313,1,1,1,1,0,0,0,0,0
2146,51283259,1,1,0,0,0,1,0,0,0
2147,51287943,1,1,0,1,0,0,0,0,0
2148,51288972,1,1,0,0,0,0,0,0,0
2149,51290324,0,1,0,0,0,0,0,1,0
2150,51306349,1,0,0,1,0,0,0,0,0
2151,51306747,1,1,0,1,0,0,0,0,0
2152,51311187,0,1,0,0,0,1,0,0,0
2153,51311188,0,1,0,0,0,1,0,0,0
2154,51315602,1,1,0,1,0,0,0,0,0
2155,51316183,0,1,0,1,0,0,0,0,0
2156,51323756,1,1,0,1,0,0,0,0,0
2157,51324887,1,1,0,1,0,0,0,0,0
2158,51326239,0,1,0,1,0,0,0,0,0
2159,51336642,1,1,0,0,0,0,0,0,0
2160,51340391,1,1,0,0,0,1,0,1,0
2161,51342182,1,0,0,1,0,0,0,0,0
2162,51342678,1,1,0,0,0,0,0,0,0
2163,51342679,1,1,0,0,0,0,0,0,0
2164,51348205,1,1,0,1,0,0,0,0,0
2165,51350787,0,1,0,0,0,0,0,0,0
2166,51350788,0,1,0,0,0,0,0,0,0
2167,51353988,1,1,0,0,0,1,0,0,0
2168,51354978,0,0,0,1,0,0,0,0,0
2169,51356137,1,1,0,1,0,0,1,0,0
2170,51357391,0,1,0,1,0,0,0,0,0
2171,51368744,1,1,0,1,0,0,0,0,0
2172,51381779,1,1,0,1,0,0,0,0,0
2173,51386435,1,1,0,1,0,0,0,0,0
2174,51387397,1,1,0,0,0,0,0,0,0
2175,51387398,1,1,0,0,0,0,0,0,0
2176,51395479,1,1,0,0,0,0,0,0,0
2177,51397412,1,1,0,1,0,0,0,0,0
2178,51404640,1,1,0,1,0,0,0,1,0
2179,51409689,1,1,0,0,0,0,0,0,0
2180,51414206,1,1,0,1,0,0,0,0,0
2181,51417536,0,1,0,0,0,0,0,0,0
2182,51417679,1,1,0,1,0,0,0,0,0
2183,51418760,1,1,0,1,0,0,0,0,0
2184,51419793,1,1,0,1,0,0,0,0,0
2185,51421196,1,1,0,1,0,0,1,0,0
2186,51421197,1,1,0,1,0,0,1,0,0
2187,51421198,1,1,0,1,0,0,1,0,0
2188,51423877,1,1,0,0,0,1,0,0,0
2189,51425960,1,1,0,1,0,0,0,0,0
2190,51426473,1,1,1,1,0,0,1,0,0
2191,51438124,1,1,0,0,0,0,1,0,0
2192,51448121,0,1,0,0,0,0,0,0,0
2193,51454282,1,1,0,0,0,0,0,0,0
2194,51457328,1,1,0,0,0,0,0,0,0
2195,51457658,1,1,0,1,0,0,0,0,0
2196,51458706,1,1,0,1,0,0,0,0,0
2197,51458707,1,1,0,1,0,0,0,0,0
2198,51458931,1,1,1,0,0,1,0,1,0
2199,51459881,1,1,0,1,0,0,0,0,0
2200,51464948,0,0,0,0,0,0,1,0,0
2201,51464983,0,0,0,0,0,0,1,0,0
2202,51473890,1,1,0,0,0,0,0,0,0
2203,51474626,0,1,0,1,0,0,0,0,0
2204,51476992,0,1,0,1,0,1,0,0,0
2205,51477058,1,1,1,0,0,0,1,0,0
2206,51479984,1,1,1,0,0,0,0,1,0
2207,51482072,1,1,0,1,0,0,0,0,0
2208,51483589,1,1,0,0,0,0,0,0,0
2209,51484726,1,1,0,0,0,1,0,0,0
2210,51491596,1,1,0,0,0,1,0,1,0
2211,51502524,0,1,0,1,0,0,1,1,1
2212,51504559,0,0,0,1,0,0,0,0,0
2213,51504561,0,1,0,1,0,0,0,0,0
2214,51519294,1,1,0,1,0,0,1,0,0
2215,51527742,0,1,0,0,0,0,0,0,0
2216,51536469,1,1,1,1,0,0,0,0,0
2217,51537007,1,1,1,1,0,1,0,0,0
2218,51537416,1,1,1,1,0,1,0,0,0
2219,51541984,1,1,0,1,0,0,1,0,0
2220,51543896,1,1,1,0,0,1,0,1,0
2221,51547552,1,1,0,0,0,0,0,0,0
2222,51548385,1,1,1,1,0,0,0,0,0
2223,51548610,1,1,1,1,0,0,0,0,0
2224,51554640,0,1,0,0,0,0,0,0,0
2225,51560876,0,1,0,0,0,0,0,0,0
2226,51564723,1,1,0,1,0,0,1,0,0
2227,51566831,1,1,0,1,0,1,1,0,0
2228,51567559,0,1,0,1,0,0,0,0,0
2229,51568423,1,1,1,1,0,0,0,0,0
2230,51569125,1,1,0,0,0,0,0,0,0
2231,51570201,0,1,0,1,0,0,1,0,0
2232,51570202,0,1,0,1,0,0,1,0,0
2233,51575690,0,1,0,1,0,0,0,0,0
2234,51580798,1,1,0,1,0,0,0,0,1
2235,51590417,1,1,1,1,0,0,0,0,0
2236,51602165,1,1,0,0,0,0,0,0,0
2237,51605952,1,1,0,1,0,0,0,0,0
2238,51606513,0,1,0,0,0,0,0,0,0
2239,51612452,0,0,0,0,0,0,0,0,0
2240,51615450,1,1,0,1,0,0,0,0,0
2241,51616141,1,1,0,1,0,0,1,0,0
2242,51617296,1,1,0,1,0,0,1,0,0
2243,51628888,1,1,0,1,0,0,0,0,0
2244,51631553,0,1,0,0,0,0,0,0,0
2245,51633141,0,1,0,1,0,0,0,0,0
2246,51637215,0,1,0,1,0,0,0,0,0
2247,51637340,0,1,0,1,0,0,0,0,0
2248,51638007,1,1,0,1,0,0,0,0,0
2249,51640168,0,1,0,1,0,0,0,0,0
2250,51645125,1,1,1,1,0,0,0,0,0
2251,51646224,0,1,0,1,0,0,0,0,0
2252,51646226,0,1,0,1,0,0,0,0,0
2253,51649735,1,0,0,1,0,0,1,0,0
2254,51655552,1,1,0,1,0,0,1,0,0
2255,51657493,1,1,0,1,0,0,0,0,0
2256,51658375,1,1,0,0,0,0,0,0,0
2257,51670651,0,1,0,0,0,0,0,0,0
2258,51671232,1,1,0,1,0,0,1,0,0
2259,51673403,0,1,0,1,0,0,0,0,0
2260,51675294,0,1,0,1,0,0,1,0,0
2261,51678484,1,1,0,1,0,0,1,0,0
2262,51678663,0,1,0,1,0,0,0,0,0
2263,51679088,1,1,0,1,0,0,0,0,0
2264,51683284,1,1,0,0,0,0,0,0,0
2265,51683817,1,1,0,1,0,0,0,0,0
2266,51698719,1,1,0,0,0,0,0,1,0
2267,51698906,1,1,1,1,0,0,0,0,0
2268,51701148,1,1,0,0,0,0,0,0,0
2269,51706335,1,1,0,1,0,0,0,0,0
2270,51706522,1,1,0,1,0,0,0,0,0
